mysql> source build-all.sql
--------------
CREATE TABLE Airports100(
   City VARCHAR(25),
   AirportCode VARCHAR(3),
   AirportName VARCHAR(50),
   Country VARCHAR(25),
   CountryAbbrev VARCHAR(3),
   PRIMARY KEY (AirportCode)
   )
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
CREATE TABLE Airlines(
   id INT,
   Airline VARCHAR(20),
   Abbreviation VARCHAR(20),
   Country VARCHAR(25),
   PRIMARY KEY (id),
   UNIQUE (Airline),
   UNIQUE (Abbreviation)
   )
--------------

Query OK, 0 rows affected (0.01 sec)

--------------
CREATE TABLE Flights(
   Airline INT,
   FlightNo INT,
   SourceAirport VARCHAR(3),
   DestAirport VARCHAR(3),
   PRIMARY KEY (Airline, FlightNo),
   FOREIGN KEY (Airline) REFERENCES Airlines(id),
   FOREIGN KEY (SourceAirport) REFERENCES Airports100(AirportCode),
   FOREIGN KEY (DestAirport) REFERENCES Airports100(AirportCode)
   )
--------------

Query OK, 0 rows affected (0.04 sec)

--------------
INSERT INTO Airports100 VALUES
   ('Aberdeen ', 'APG', 'Phillips AAF ', 'United States ', 'US '), 
   ('Albany ', 'CVO', 'Albany ', 'United States ', 'US '), 
   ('Albert Lea ', 'AEL', 'Albert Lea ', 'United States ', 'US '), 
   ('Albuquerque ', 'ABQ', 'Albuquerque International ', 'United States ', 'US '), 
   ('Aleknagik ', 'WKK', 'Aleknagik ', 'United States ', 'US '), 
   ('Aleneva ', 'AED', 'Aleneva ', 'United States ', 'US '), 
   ( 'Alexander City AL ' , 'ALX', 'Thomas C Russell Fld ', 'United States ', 'US '), 
   ( 'Alexandria LA ' , 'AEX', 'Alexandria International ', 'United States ', 'US '), 
   ('Alexandria ', 'ESF', 'Esler Field ', 'United States ', 'US '), 
   ('Alexandria ', 'AXN', 'Alexandria ', 'United States ', 'US '), 
   ('Alexandria Bay ', 'AXB', 'Alexandria Bay ', 'United States ', 'US '), 
   ('Algona ', 'AXG', 'Algona ', 'United States ', 'US '), 
   ('Alice ', 'ALI', 'International ', 'United States ', 'US '), 
   ( 'Aliceville AL ' , 'AIV', 'George Downer ', 'United States ', 'US '), 
   ('Alitak ', 'ALZ', 'Alitak SPB ', 'United States ', 'US '), 
   ('Allakaket ', 'AET', 'Allakaket ', 'United States ', 'US '), 
   ('Alliance ', 'AIA', 'Alliance ', 'United States ', 'US '), 
   ('Alma ', 'AMN', 'Gratiot Community ', 'United States ', 'US '), 
   ('Alpena ', 'APN', 'Alpena County Regional ', 'United States ', 'US '), 
   ('Alpine ', 'ALE', 'Alpine ', 'United States ', 'US '), 
   ('Alton ', 'ALN', 'Alton ', 'United States ', 'US '), 
   ('Altus ', 'LTS', 'Altus AFB ', 'United States ', 'US '), 
   ('Altus ', 'AXS', 'Municipal ', 'United States ', 'US '), 
   ('Alyeska ', 'AQY', 'Alyeska ', 'United States ', 'US '), 
   ( 'Amarillo  ' , 'AMA', 'Rick Husband Amarillo International ', 'United States ', 'US '), 
   ('Amarillo ', 'TDW', 'Tradewind ', 'United States ', 'US '), 
   ('Ambler ', 'ABL', 'Ambler ', 'United States ', 'US '), 
   ('Amchitka ', 'AHT', 'Amchitka ', 'United States ', 'US '), 
   ('Amery ', 'AHH', 'Municipal ', 'United States ', 'US '), 
   ('Ames ', 'AMW', 'Ames ', 'United States ', 'US '), 
   ('Amityville ', 'AYZ', 'Zahns ', 'United States ', 'US '), 
   ('Amook ', 'AOS', 'Amook ', 'United States ', 'US '), 
   ('Anacortes ', 'OTS', 'Anacortes ', 'United States ', 'US '), 
   ('Anacostia ', 'NDV', 'USN Heliport ', 'United States ', 'US '), 
   ('Anaheim ', 'ANA', 'Orange County Steel Salvage Heliport ', 'United States ', 'US '), 
   ('Anaktuvuk ', 'AKP', 'Anaktuvuk ', 'United States ', 'US '), 
   ('Anchorage ', 'EDF', 'Elmendorf Afb ', 'United States ', 'US '), 
   ('Anchorage ', 'ANC', 'Ted Stevens Anchorage International Airport ', 'United States ', 'US '), 
   ('Anchorage ', 'MRI', 'Merrill Field ', 'United States ', 'US '), 
   ('Anderson ', 'AID', 'Municipal ', 'United States ', 'US '), 
   ('Anderson ', 'AND', 'Anderson ', 'United States ', 'US '), 
   ('Andrews ', 'ADR', 'Andrews ', 'United States ', 'US '), 
   ('Angel Fire ', 'AXX', 'Angel Fire ', 'United States ', 'US '), 
   ('Angola ', 'ANQ', 'Tri-State Steuben Cty ', 'United States ', 'US '), 
   ('Angoon ', 'AGN', 'Angoon ', 'United States ', 'US '), 
   ('Anguilla ', 'RFK', 'Rollang Field ', 'United States ', 'US '), 
   ('Aniak ', 'ANI', 'Aniak ', 'United States ', 'US '), 
   ('Anita Bay ', 'AIB', 'Anita Bay ', 'United States ', 'US '), 
   ( 'Ann Arbor MI ' , 'ARB', 'Municipal ', 'United States ', 'US '), 
   ('Annapolis ', 'ANP', 'Lee ', 'United States ', 'US '), 
   ('Annette Island ', 'ANN', 'Annette Island ', 'United States ', 'US '), 
   ( 'Anniston AL ' , 'ANB', 'Anniston Metropolitan ', 'United States ', 'US '), 
   ('Anniston ', 'QAW', 'Ft Mcclellan Bus Trml ', 'United States ', 'US '), 
   ('Anniston ', 'RLI', 'Reilly AHP ', 'United States ', 'US '), 
   ('Anthony ', 'ANY', 'Anthony ', 'United States ', 'US '), 
   ('Antlers ', 'ATE', 'Antlers ', 'United States ', 'US '), 
   ('Anvik ', 'ANV', 'Anvik ', 'United States ', 'US '), 
   ('Apalachicola ', 'AAF', 'Municipal ', 'United States ', 'US '), 
   ('Apple Valley ', 'APV', 'Apple Valley ', 'United States ', 'US '), 
   ('Appleton ', 'ATW', 'Outagamie County ', 'United States ', 'US '), 
   ('Arapahoe ', 'AHF', 'Municipal ', 'United States ', 'US '), 
   ('Arcata ', 'ACV', 'Arcata ', 'United States ', 'US '), 
   ('Arctic Village ', 'ARC', 'Arctic Village ', 'United States ', 'US '), 
   ('Ardmore ', 'AHD', 'Downtown ', 'United States ', 'US '), 
   ('Ardmore ', 'ADM', 'Ardmore Municipal Arpt ', 'United States ', 'US '), 
   ('Arlington Heights ', 'JLH', 'US Army Heliport ', 'United States ', 'US '), 
   ('Artesia ', 'ATS', 'Artesia ', 'United States ', 'US '), 
   ( 'Neptune ' , 'ARX', 'Asbury Park ', 'United States ', 'US '), 
   ('Ashland ', 'ASX', 'Ashland ', 'United States ', 'US '), 
   ('Ashley ', 'ASY', 'Ashley ', 'United States ', 'US '), 
   ('Aspen ', 'ASE', 'Aspen ', 'United States ', 'US '), 
   ('Astoria ', 'AST', 'Astoria ', 'United States ', 'US '), 
   ('Athens ', 'AHN', 'Athens ', 'United States ', 'US '), 
   ('Athens ', 'ATO', 'Ohio University ', 'United States ', 'US '), 
   ('Athens ', 'MMI', 'McMinn County ', 'United States ', 'US ')
--------------

Query OK, 100 rows affected (0.00 sec)
Records: 100  Duplicates: 0  Warnings: 0

--------------
INSERT INTO Airlines Values
   (1, 'United Airlines', 'UAL', 'USA'), 
   (2, 'US Airways', 'USAir', 'USA'), 
   (3, 'Delta Airlines', 'Delta', 'USA'), 
   (4, 'Southwest Airlines', 'Southwest', 'USA'), 
   (5, 'American Airlines', 'American', 'USA'), 
   (6, 'Northwest Airlines', 'Northwest', 'USA'), 
   (7, 'Continental Airlines', 'Continental', 'USA'), 
   (8, 'JetBlue Airways', 'JetBlue', 'USA'), 
   (9, 'Frontier Airlines', 'Frontier', 'USA'), 
   (10, 'AirTran Airways', 'AirTran', 'USA'), 
   (11, 'Allegiant Air', 'Allegiant', 'USA'), 
   (12, 'Virgin America', 'Virgin', 'USA')
--------------

Query OK, 12 rows affected (0.01 sec)
Records: 12  Duplicates: 0  Warnings: 0

--------------
INSERT INTO Flights VALUES
   (1,  28,  'APG',  'ASY'),
   (1,  29,  'ASY',  'APG'),
   (1,  44,  'CVO',  'ACV'),
   (1,  45,  'ACV',  'CVO'),
   (1,  54,  'AHD',  'AHT'),
   (1,  55,  'AHT',  'AHD'),
   (1,  90,  'ATO',  'ABR'),
   (1,  91,  'ABR',  'ATO'),
   (1,  108,  'ANV',  'MMI'),
   (1,  109,  'MMI',  'ANV'),
   (1,  142,  'ALI',  'AKC'),
   (1,  143,  'AKC',  'ALI'),
   (1,  148,  'HMN',  'ABL'),
   (1,  149,  'ABL',  'HMN'),
   (1,  198,  'NGZ',  'AAF'),
   (1,  199,  'AAF',  'NGZ'),
   (1,  226,  'CVO',  'KKI'),
   (1,  227,  'KKI',  'CVO'),
   (1,  276,  'ARB',  'ANV'),
   (1,  277,  'ANV',  'ARB'),
   (1,  308,  'ATE',  'AKC'),
   (1,  309,  'AKC',  'ATE'),
   (1,  326,  'ALX',  'ALI'),
   (1,  327,  'ALI',  'ALX'),
   (1,  370,  'AKC',  'WKK'),
   (1,  371,  'WKK',  'AKC'),
   (1,  414,  'AAF',  'ALB'),
   (1,  415,  'ALB',  'AAF'),
   (1,  424,  'ADG',  'AOS'),
   (1,  425,  'AOS',  'ADG'),
   (1,  470,  'ABQ',  'MMI'),
   (1,  471,  'MMI',  'ABQ'),
   (1,  520,  'AIV',  'ALS'),
   (1,  521,  'ALS',  'AIV'),
   (1,  556,  'AYZ',  'AHD'),
   (1,  557,  'AHD',  'AYZ'),
   (1,  560,  'AHF',  'ATO'),
   (1,  561,  'ATO',  'AHF'),
   (1,  604,  'ADG',  'ANN'),
   (1,  605,  'ANN',  'ADG'),
   (1,  608,  'AST',  'DYS'),
   (1,  609,  'DYS',  'AST'),
   (1,  626,  'AKI',  'AEL'),
   (1,  627,  'AEL',  'AKI'),
   (1,  658,  'ARC',  'ALM'),
   (1,  659,  'ALM',  'ARC'),
   (1,  708,  'AXB',  'AFO'),
   (1,  709,  'AFO',  'AXB'),
   (1,  744,  'AED',  'OTS'),
   (1,  745,  'OTS',  'AED'),
   (1,  754,  'CVO',  'ANY'),
   (1,  755,  'ANY',  'CVO'),
   (1,  786,  'ACV',  'AHD'),
   (1,  787,  'AHD',  'ACV'),
   (1,  810,  'ARC',  'AQY'),
   (1,  811,  'AQY',  'ARC'),
   (1,  828,  'HMN',  'EDF'),
   (1,  829,  'EDF',  'HMN'),
   (1,  878,  'KKI',  'ALM'),
   (1,  879,  'ALM',  'KKI'),
   (1,  888,  'ALZ',  'ANW'),
   (1,  889,  'ANW',  'ALZ'),
   (1,  900,  'AHT',  'AXX'),
   (1,  901,  'AXX',  'AHT'),
   (1,  924,  'AXG',  'ASX'),
   (1,  925,  'ASX',  'AXG'),
   (1,  946,  'APV',  'ADR'),
   (1,  947,  'ADR',  'APV'),
   (1,  996,  'AXG',  'AXS'),
   (1,  997,  'AXS',  'AXG'),
   (1,  1000,  'ADK',  'KKI'),
   (1,  1001,  'KKI',  'ADK'),
   (1,  1026,  'AHN',  'DYS'),
   (1,  1027,  'DYS',  'AHN'),
   (1,  1062,  'AQY',  'AFO'),
   (1,  1063,  'AFO',  'AQY'),
   (1,  1068,  'APN',  'ALB'),
   (1,  1069,  'ALB',  'APN'),
   (1,  1100,  'ATE',  'ALE'),
   (1,  1101,  'ALE',  'ATE'),
   (1,  1144,  'AIA',  'AMW'),
   (1,  1145,  'AMW',  'AIA'),
   (1,  1166,  'ABQ',  'AAF'),
   (1,  1167,  'AAF',  'ABQ'),
   (1,  1168,  'ADK',  'NAB'),
   (1,  1169,  'NAB',  'ADK'),
   (1,  1192,  'QAW',  'AHH'),
   (1,  1193,  'AHH',  'QAW'),
   (1,  1208,  'NAB',  'MMI'),
   (1,  1209,  'MMI',  'NAB'),
   (1,  1216,  'ATE',  'ALX'),
   (1,  1217,  'ALX',  'ATE'),
   (1,  1250,  'ARC',  'AED'),
   (1,  1251,  'AED',  'ARC'),
   (1,  1274,  'ALS',  'APG'),
   (1,  1275,  'APG',  'ALS'),
   (1,  1284,  'ADK',  'ADG'),
   (1,  1285,  'ADG',  'ADK'),
   (1,  1328,  'RLI',  'LTS'),
   (1,  1329,  'LTS',  'RLI'),
   (2,  14,  'APV',  'ALX'),
   (2,  15,  'ALX',  'APV'),
   (2,  18,  'MRI',  'OTS'),
   (2,  19,  'OTS',  'MRI'),
   (2,  64,  'VJI',  'AOS'),
   (2,  65,  'AOS',  'VJI'),
   (2,  88,  'AGN',  'AXX'),
   (2,  89,  'AXX',  'AGN'),
   (2,  124,  'OTS',  'ALZ'),
   (2,  125,  'ALZ',  'OTS'),
   (2,  142,  'ABQ',  'ADM'),
   (2,  143,  'ADM',  'ABQ'),
   (2,  192,  'AKK',  'NDV'),
   (2,  193,  'NDV',  'AKK'),
   (2,  240,  'ATE',  'ATW'),
   (2,  241,  'ATW',  'ATE'),
   (2,  278,  'ACV',  'ALX'),
   (2,  279,  'ALX',  'ACV'),
   (2,  322,  'ALN',  'ARB'),
   (2,  323,  'ARB',  'ALN'),
   (2,  330,  'AYZ',  'AND'),
   (2,  331,  'AND',  'AYZ'),
   (2,  356,  'AKC',  'MRI'),
   (2,  357,  'MRI',  'AKC'),
   (2,  358,  'ASE',  'ASX'),
   (2,  359,  'ASX',  'ASE'),
   (2,  384,  'AOS',  'AGN'),
   (2,  385,  'AGN',  'AOS'),
   (2,  426,  'AFO',  'AMN'),
   (2,  427,  'AMN',  'AFO'),
   (2,  466,  'ARB',  'AGN'),
   (2,  467,  'AGN',  'ARB'),
   (2,  484,  'ARX',  'AQY'),
   (2,  485,  'AQY',  'ARX'),
   (2,  488,  'VJI',  'APG'),
   (2,  489,  'APG',  'VJI'),
   (2,  526,  'CAK',  'ANP'),
   (2,  527,  'ANP',  'CAK'),
   (2,  550,  'AIV',  'ADK'),
   (2,  551,  'ADK',  'AIV'),
   (2,  600,  'MRI',  'ARB'),
   (2,  601,  'ARB',  'MRI'),
   (2,  644,  'AHD',  'AMA'),
   (2,  645,  'AMA',  'AHD'),
   (2,  670,  'KKI',  'ATS'),
   (2,  671,  'ATS',  'KKI'),
   (2,  672,  'ANV',  'ABL'),
   (2,  673,  'ABL',  'ANV'),
   (2,  692,  'CAK',  'ATS'),
   (2,  693,  'ATS',  'CAK'),
   (2,  728,  'AKI',  'ESF'),
   (2,  729,  'ESF',  'AKI'),
   (2,  746,  'ANC',  'AST'),
   (2,  747,  'AST',  'ANC'),
   (2,  790,  'APN',  'CVO'),
   (2,  791,  'CVO',  'APN'),
   (2,  830,  'ANQ',  'AMA'),
   (2,  831,  'AMA',  'ANQ'),
   (2,  840,  'NGZ',  'ADT'),
   (2,  841,  'ADT',  'NGZ'),
   (2,  886,  'ANW',  'ABY'),
   (2,  887,  'ABY',  'ANW'),
   (2,  902,  'AKO',  'OTS'),
   (2,  903,  'OTS',  'AKO'),
   (2,  920,  'AET',  'ASX'),
   (2,  921,  'ASX',  'AET'),
   (2,  950,  'ALB',  'ADM'),
   (2,  951,  'ADM',  'ALB'),
   (2,  988,  'ALS',  'ADG'),
   (2,  989,  'ADG',  'ALS'),
   (2,  1020,  'ANP',  'ADG'),
   (2,  1021,  'ADG',  'ANP'),
   (2,  1064,  'NAB',  'ALB'),
   (2,  1065,  'ALB',  'NAB'),
   (2,  1068,  'AIK',  'ANN'),
   (2,  1069,  'ANN',  'AIK'),
   (2,  1076,  'AXG',  'ABQ'),
   (2,  1077,  'ABQ',  'AXG'),
   (2,  1120,  'ACV',  'AKK'),
   (2,  1121,  'AKK',  'ACV'),
   (2,  1158,  'ABI',  'QAW'),
   (2,  1159,  'QAW',  'ABI'),
   (2,  1188,  'AIV',  'ALE'),
   (2,  1189,  'ALE',  'AIV'),
   (2,  1230,  'ANY',  'ANI'),
   (2,  1231,  'ANI',  'ANY'),
   (2,  1242,  'AED',  'AMA'),
   (2,  1243,  'AMA',  'AED'),
   (2,  1266,  'AHT',  'ALE'),
   (2,  1267,  'ALE',  'AHT'),
   (2,  1286,  'HMN',  'ESF'),
   (2,  1287,  'ESF',  'HMN'),
   (2,  1330,  'AXX',  'ANP'),
   (2,  1331,  'ANP',  'AXX'),
   (2,  1360,  'AHH',  'AST'),
   (2,  1361,  'AST',  'AHH'),
   (2,  1374,  'ALI',  'AMW'),
   (2,  1375,  'AMW',  'ALI'),
   (2,  1376,  'ALI',  'APG'),
   (2,  1377,  'APG',  'ALI'),
   (3,  2,  'ATS',  'OTS'),
   (3,  3,  'OTS',  'ATS'),
   (3,  26,  'VJI',  'ATW'),
   (3,  27,  'ATW',  'VJI'),
   (3,  36,  'CAK',  'OTS'),
   (3,  37,  'OTS',  'CAK'),
   (3,  84,  'ABY',  'ALS'),
   (3,  85,  'ALS',  'ABY'),
   (3,  100,  'AXN',  'APG'),
   (3,  101,  'APG',  'AXN'),
   (3,  118,  'AXB',  'ANA'),
   (3,  119,  'ANA',  'AXB'),
   (3,  126,  'LTS',  'EDF'),
   (3,  127,  'EDF',  'LTS'),
   (3,  130,  'JLH',  'AND'),
   (3,  131,  'AND',  'JLH'),
   (3,  162,  'AIK',  'ADT'),
   (3,  163,  'ADT',  'AIK'),
   (3,  194,  'AST',  'ARX'),
   (3,  195,  'ARX',  'AST'),
   (3,  206,  'ANB',  'ALE'),
   (3,  207,  'ALE',  'ANB'),
   (3,  240,  'AKC',  'MMI'),
   (3,  241,  'MMI',  'AKC'),
   (3,  244,  'EDF',  'AHT'),
   (3,  245,  'AHT',  'EDF'),
   (3,  268,  'AMW',  'AHN'),
   (3,  269,  'AHN',  'AMW'),
   (3,  284,  'AXB',  'AXN'),
   (3,  285,  'AXN',  'AXB'),
   (3,  300,  'ASY',  'ALE'),
   (3,  301,  'ALE',  'ASY'),
   (3,  334,  'ALI',  'ATW'),
   (3,  335,  'ATW',  'ALI'),
   (3,  364,  'AYZ',  'AUK'),
   (3,  365,  'AUK',  'AYZ'),
   (3,  396,  'AED',  'ASX'),
   (3,  397,  'ASX',  'AED'),
   (3,  432,  'ABQ',  'ANN'),
   (3,  433,  'ANN',  'ABQ'),
   (3,  438,  'AFO',  'AUK'),
   (3,  439,  'AUK',  'AFO'),
   (3,  460,  'RLI',  'AHD'),
   (3,  461,  'AHD',  'RLI'),
   (3,  498,  'ATW',  'TDW'),
   (3,  499,  'TDW',  'ATW'),
   (3,  528,  'ARB',  'AKK'),
   (3,  529,  'AKK',  'ARB'),
   (3,  548,  'ARX',  'ASX'),
   (3,  549,  'ASX',  'ARX'),
   (3,  588,  'AKO',  'WKK'),
   (3,  589,  'WKK',  'AKO'),
   (3,  626,  'KQA',  'ANV'),
   (3,  627,  'ANV',  'KQA'),
   (3,  656,  'ANN',  'EDF'),
   (3,  657,  'EDF',  'ANN'),
   (3,  670,  'ALN',  'ARX'),
   (3,  671,  'ARX',  'ALN'),
   (3,  694,  'AUK',  'JLH'),
   (3,  695,  'JLH',  'AUK'),
   (3,  710,  'ANN',  'AHT'),
   (3,  711,  'AHT',  'ANN'),
   (3,  734,  'ASY',  'NDV'),
   (3,  735,  'NDV',  'ASY'),
   (3,  782,  'AXG',  'JLH'),
   (3,  783,  'JLH',  'AXG'),
   (3,  826,  'ABQ',  'AEL'),
   (3,  827,  'AEL',  'ABQ'),
   (3,  862,  'LTS',  'RLI'),
   (3,  863,  'RLI',  'LTS'),
   (3,  904,  'APV',  'ANV'),
   (3,  905,  'ANV',  'APV'),
   (3,  922,  'ASY',  'AAF'),
   (3,  923,  'AAF',  'ASY'),
   (3,  962,  'NGZ',  'ALI'),
   (3,  963,  'ALI',  'NGZ'),
   (3,  970,  'ANP',  'AIB'),
   (3,  971,  'AIB',  'ANP'),
   (3,  1000,  'ASX',  'ANY'),
   (3,  1001,  'ANY',  'ASX'),
   (3,  1010,  'CVO',  'AST'),
   (3,  1011,  'AST',  'CVO'),
   (3,  1040,  'AHF',  'OTS'),
   (3,  1041,  'OTS',  'AHF'),
   (3,  1070,  'ANP',  'ARC'),
   (3,  1071,  'ARC',  'ANP'),
   (3,  1094,  'AAF',  'ALS'),
   (3,  1095,  'ALS',  'AAF'),
   (3,  1140,  'ATW',  'ALB'),
   (3,  1141,  'ALB',  'ATW'),
   (3,  1186,  'ANB',  'AET'),
   (3,  1187,  'AET',  'ANB'),
   (3,  1190,  'AXX',  'ADG'),
   (3,  1191,  'ADG',  'AXX'),
   (3,  1226,  'AID',  'ABL'),
   (3,  1227,  'ABL',  'AID'),
   (3,  1270,  'CAK',  'AXS'),
   (3,  1271,  'AXS',  'CAK'),
   (3,  1274,  'ASY',  'AFO'),
   (3,  1275,  'AFO',  'ASY'),
   (4,  10,  'ASY',  'ATS'),
   (4,  11,  'ATS',  'ASY'),
   (4,  32,  'ALX',  'OTS'),
   (4,  33,  'OTS',  'ALX'),
   (4,  34,  'ADR',  'ATS'),
   (4,  35,  'ATS',  'ADR'),
   (4,  56,  'AET',  'AKI'),
   (4,  57,  'AKI',  'AET'),
   (4,  62,  'AEX',  'MRI'),
   (4,  63,  'MRI',  'AEX'),
   (4,  94,  'AHH',  'ANA'),
   (4,  95,  'ANA',  'AHH'),
   (4,  136,  'LTS',  'JLH'),
   (4,  137,  'JLH',  'LTS'),
   (4,  166,  'AAF',  'AKI'),
   (4,  167,  'AKI',  'AAF'),
   (4,  168,  'ALI',  'ANY'),
   (4,  169,  'ANY',  'ALI'),
   (4,  200,  'ADT',  'EDF'),
   (4,  201,  'EDF',  'ADT'),
   (4,  226,  'VJI',  'OTS'),
   (4,  227,  'OTS',  'VJI'),
   (4,  260,  'ADT',  'ANN'),
   (4,  261,  'ANN',  'ADT'),
   (4,  264,  'ARB',  'ATW'),
   (4,  265,  'ATW',  'ARB'),
   (4,  296,  'AIV',  'AFO'),
   (4,  297,  'AFO',  'AIV'),
   (4,  340,  'ADM',  'AST'),
   (4,  341,  'AST',  'ADM'),
   (4,  358,  'ADG',  'AMN'),
   (4,  359,  'AMN',  'ADG'),
   (4,  378,  'WKK',  'ANQ'),
   (4,  379,  'ANQ',  'WKK'),
   (4,  384,  'AYZ',  'CVO'),
   (4,  385,  'CVO',  'AYZ'),
   (4,  430,  'CVO',  'LTS'),
   (4,  431,  'LTS',  'CVO'),
   (4,  436,  'AMA',  'WKK'),
   (4,  437,  'WKK',  'AMA'),
   (4,  478,  'AAF',  'AXX'),
   (4,  479,  'AXX',  'AAF'),
   (4,  510,  'ANP',  'AIB'),
   (4,  511,  'AIB',  'ANP'),
   (4,  544,  'LTS',  'QAW'),
   (4,  545,  'QAW',  'LTS'),
   (4,  546,  'ANY',  'AKC'),
   (4,  547,  'AKC',  'ANY'),
   (4,  558,  'AGN',  'AHN'),
   (4,  559,  'AHN',  'AGN'),
   (4,  564,  'AYZ',  'AED'),
   (4,  565,  'AED',  'AYZ'),
   (4,  582,  'AXX',  'WKK'),
   (4,  583,  'WKK',  'AXX'),
   (4,  604,  'AFO',  'ANC'),
   (4,  605,  'ANC',  'AFO'),
   (4,  624,  'ANC',  'ANV'),
   (4,  625,  'ANV',  'ANC'),
   (4,  626,  'AIA',  'AXG'),
   (4,  627,  'AXG',  'AIA'),
   (4,  666,  'AAF',  'AMA'),
   (4,  667,  'AMA',  'AAF'),
   (4,  716,  'JLH',  'AYZ'),
   (4,  717,  'AYZ',  'JLH'),
   (4,  742,  'HMN',  'APG'),
   (4,  743,  'APG',  'HMN'),
   (4,  750,  'NAB',  'ESF'),
   (4,  751,  'ESF',  'NAB'),
   (4,  784,  'AQY',  'DYS'),
   (4,  785,  'DYS',  'AQY'),
   (4,  832,  'ANN',  'AOS'),
   (4,  833,  'AOS',  'ANN'),
   (4,  838,  'APV',  'ALM'),
   (4,  839,  'ALM',  'APV'),
   (4,  870,  'ATE',  'ARB'),
   (4,  871,  'ARB',  'ATE'),
   (4,  902,  'NGZ',  'ANQ'),
   (4,  903,  'ANQ',  'NGZ'),
   (4,  946,  'AHT',  'AXG'),
   (4,  947,  'AXG',  'AHT'),
   (4,  990,  'ALI',  'ANN'),
   (4,  991,  'ANN',  'ALI'),
   (4,  1036,  'ANQ',  'ALS'),
   (4,  1037,  'ALS',  'ANQ'),
   (4,  1064,  'ANV',  'AET'),
   (4,  1065,  'AET',  'ANV'),
   (4,  1100,  'ARB',  'AEL'),
   (4,  1101,  'AEL',  'ARB'),
   (4,  1118,  'ANC',  'ANY'),
   (4,  1119,  'ANY',  'ANC'),
   (4,  1138,  'ABR',  'AET'),
   (4,  1139,  'AET',  'ABR'),
   (4,  1162,  'ANW',  'AKO'),
   (4,  1163,  'AKO',  'ANW'),
   (4,  1172,  'AHH',  'AYZ'),
   (4,  1173,  'AYZ',  'AHH'),
   (4,  1206,  'AXN',  'NDV'),
   (4,  1207,  'NDV',  'AXN'),
   (4,  1224,  'AND',  'MMI'),
   (4,  1225,  'MMI',  'AND'),
   (5,  22,  'WKK',  'ARB'),
   (5,  23,  'ARB',  'WKK'),
   (5,  62,  'ALM',  'AKP'),
